Matriculado,Prom Gral,PROMEDIO TERCERO,ID,PROMEDIO PRIMERO,ID PRIMERO,ID TERCERO
20201,4.005,,73293290,,,
20201,3.677,,73293145,,,
20201,3.54,3.54,73293336,,,73293336
20201,3.858,,73292114,,,
20201,4.105,,73293132,,,
20201,2.933,,73272131,,,
20201,2.716,2.716,73273278,,,73273278
20201,3.345,,73283306,,,
20201,3.503,,73292256,4.0,73292256,
20201,3.452,,73292317,,,
20201,3.683,,73292346,,,
20201,3.666,3.666,73293125,,,73293125
20201,3.655,,73293130,,,
20201,3.611,,73293187,,,
20201,3.672,,73293203,,,
20201,3.256,,73273175,,,
20201,3.317,,73282132,,,
20201,3.3,,73283173,,,
20201,3.464,,73283359,,,
20201,3.754,,73292280,,,
20201,3.545,3.545,73292356,,,73292356
20201,3.361,3.361,73293117,,,73293117
20201,3.811,,73293191,,,
20201,3.455,3.455,73293255,,,73293255
20201,3.944,,73293279,,,
20201,3.691,,73292190,,,
20201,3.808,,73292293,4.0,73292293,
20201,3.43,,73292350,,,
20201,3.552,3.552,73292363,2.0,73292363,73292363
20201,3.411,,73293135,,,
20201,3.883,3.883,73293147,,,73293147
20201,3.666,,73293200,,,
20201,3.75,,73293277,,,
20201,3.118,3.118,73243260,,,73243260
